undefined method `daemon' for Process:Module
java/lang/Thread.java:1503:in `getStackTrace'
org/jruby/runtime/backtrace/TraceType.java:171:in `getBacktraceData'
org/jruby/runtime/backtrace/TraceType.java:39:in `getBacktrace'
org/jruby/RubyException.java:215:in `prepareBacktrace'
org/jruby/exceptions/RaiseException.java:214:in `preRaise'
org/jruby/exceptions/RaiseException.java:195:in `preRaise'
org/jruby/exceptions/RaiseException.java:141:in `<init>'
org/jruby/exceptions/RaiseException.java:74:in `<init>'
org/jruby/RubyKernel.java:295:in `methodMissing'
org/jruby/RubyKernel.java:92:in `access$000'
org/jruby/RubyKernel.java:147:in `methodMissing'
org/jruby/RubyKernel.java:102:in `call'
org/jruby/internal/runtime/methods/DynamicMethod.java:216:in `call'
org/jruby/runtime/callsite/CachingCallSite.java:413:in `callMethodMissing'
org/jruby/runtime/callsite/CachingCallSite.java:343:in `cacheAndCall'
org/jruby/runtime/callsite/CachingCallSite.java:204:in `call'
org/jruby/ast/CallTwoArgNode.java:59:in `interpret'
org/jruby/ast/NewlineNode.java:105:in `interpret'
org/jruby/ast/BlockNode.java:71:in `interpret'
org/jruby/evaluator/ASTInterpreter.java:75:in `INTERPRET_METHOD'
org/jruby/internal/runtime/methods/InterpretedMethod.java:139:in `call'
org/jruby/internal/runtime/methods/DefaultMethod.java:172:in `call'
org/jruby/runtime/callsite/CachingCallSite.java:306:in `cacheAndCall'
org/jruby/runtime/callsite/CachingCallSite.java:136:in `call'
org/jruby/ast/VCallNode.java:88:in `interpret'
org/jruby/ast/NewlineNode.java:105:in `interpret'
org/jruby/ast/BlockNode.java:71:in `interpret'
org/jruby/evaluator/ASTInterpreter.java:75:in `INTERPRET_METHOD'
org/jruby/internal/runtime/methods/InterpretedMethod.java:139:in `call'
org/jruby/internal/runtime/methods/DefaultMethod.java:172:in `call'
org/jruby/runtime/callsite/CachingCallSite.java:306:in `cacheAndCall'
org/jruby/runtime/callsite/CachingCallSite.java:136:in `call'
org/jruby/ast/CallNoArgNode.java:64:in `interpret'
org/jruby/ast/NewlineNode.java:105:in `interpret'
org/jruby/ast/BlockNode.java:71:in `interpret'
org/jruby/ast/RescueNode.java:224:in `executeBody'
org/jruby/ast/RescueNode.java:119:in `interpret'
org/jruby/ast/BeginNode.java:83:in `interpret'
org/jruby/ast/NewlineNode.java:105:in `interpret'
org/jruby/ast/BlockNode.java:71:in `interpret'
org/jruby/ast/RootNode.java:129:in `interpret'
org/jruby/evaluator/ASTInterpreter.java:120:in `INTERPRET_ROOT'
org/jruby/Ruby.java:806:in `runInterpreter'
org/jruby/Ruby.java:2599:in `loadFile'
org/jruby/runtime/load/ExternalScript.java:66:in `load'
org/jruby/runtime/load/LoadService.java:331:in `load'
org/jruby/RubyKernel.java:1054:in `loadCommon'
org/jruby/RubyKernel.java:1046:in `load19'
org/jruby/internal/runtime/methods/DynamicMethod.java:208:in `call'
org/jruby/internal/runtime/methods/DynamicMethod.java:204:in `call'
org/jruby/runtime/callsite/CachingCallSite.java:326:in `cacheAndCall'
org/jruby/runtime/callsite/CachingCallSite.java:170:in `call'
org/jruby/ast/FCallOneArgNode.java:36:in `interpret'
org/jruby/ast/NewlineNode.java:105:in `interpret'
org/jruby/ast/BlockNode.java:71:in `interpret'
org/jruby/ast/RootNode.java:129:in `interpret'
org/jruby/evaluator/ASTInterpreter.java:96:in `INTERPRET_EVAL'
org/jruby/evaluator/ASTInterpreter.java:175:in `evalWithBinding'
org/jruby/RubyKernel.java:1103:in `evalCommon'
org/jruby/RubyKernel.java:1066:in `eval19'
org/jruby/internal/runtime/methods/DynamicMethod.java:224:in `call'
org/jruby/internal/runtime/methods/DynamicMethod.java:220:in `call'
org/jruby/runtime/callsite/CachingCallSite.java:366:in `cacheAndCall'
org/jruby/runtime/callsite/CachingCallSite.java:238:in `call'
/Users/pirtlj/.rvm/gems/jruby-1.7.1/bin/ruby_noexec_wrapper:14:in `(root)'
Users/pirtlj/$_dot_rvm/gems/jruby_minus_1_dot_7_dot_1/bin//Users/pirtlj/.rvm/gems/jruby-1.7.1/bin/ruby_noexec_wrapper:14:in `(root)'
org/jruby/Ruby.java:779:in `runScript'
org/jruby/Ruby.java:772:in `runScript'
org/jruby/Ruby.java:649:in `runNormally'
org/jruby/Ruby.java:498:in `runFromMain'
org/jruby/Main.java:375:in `doRunFromMain'
org/jruby/Main.java:264:in `internalRun'
org/jruby/Main.java:230:in `run'
org/jruby/Main.java:214:in `run'
org/jruby/Main.java:194:in `main'
